"","region","nombre_region","comuna","nombre_comuna","p_2002","p_2003","p_2004","p_2005","p_2006","p_2007","p_2008","p_2009","p_2010","p_2011","p_2012","p_2013","p_2014","p_2015","p_2016","p_2017","p_2018","p_2019","p_2020","p_2021","p_2022","p_2023","p_2024","p_2025","p_2026","p_2027","p_2028","p_2029","p_2030"
"184",9,"La Araucanía",9110,"Melipeuco",5813,5831,5849,5869,5889,5912,5937,5967,5994,6024,6054,6078,6103,6131,6158,6185,6212,6239,6265,6283,6297,6309,6319,6328,6336,6341,6346,6348,6350
"185",9,"La Araucanía",9111,"Nueva Imperial",30949,31011,31107,31222,31351,31502,31669,31857,32040,32234,32427,32587,32752,32933,33102,33273,33445,33614,33777,33898,33993,34077,34151,34218,34276,34325,34365,34394,34414
"186",9,"La Araucanía",9112,"Padre Las Casas",62108,63270,64425,65564,66693,67838,68995,70178,71335,72505,73661,74733,75802,76900,77962,79019,80067,81101,82110,83009,83834,84619,85373,86093,86782,87436,88057,88643,89192
"187",9,"La Araucanía",9113,"Perquenco",6724,6748,6773,6797,6821,6848,6876,6909,6939,6973,7005,7031,7058,7086,7114,7142,7169,7197,7223,7241,7253,7262,7269,7276,7279,7281,7282,7280,7276
"188",9,"La Araucanía",9114,"Pitrufquen",22792,22971,23149,23323,23496,23676,23863,24061,24253,24452,24649,24823,24998,25187,25366,25549,25733,25916,26096,26245,26375,26499,26617,26730,26839,26943,27041,27134,27222
"189",9,"La Araucanía",9115,"Pucón",21907,22478,23031,23562,24074,24576,25068,25555,26019,26475,26913,27310,27695,28080,28443,28796,29138,29469,29782,30052,30290,30508,30712,30901,31076,31238,31385,31518,31637
"190",9,"La Araucanía",9116,"Saavedra",14490,14258,14053,13868,13705,13564,13444,13344,13253,13178,13112,13043,12983,12939,12897,12863,12835,12812,12793,12764,12727,12693,12660,12630,12596,12565,12535,12503,12473
"191",9,"La Araucanía",9117,"Teodoro Schmidt",15900,15852,15812,15774,15741,15718,15704,15702,15701,15706,15713,15709,15711,15720,15727,15740,15753,15771,15786,15784,15774,15759,15744,15728,15708,15688,15665,15639,15613
"192",9,"La Araucanía",9118,"Toltén",11606,11398,11213,11048,10900,10774,10665,10573,10490,10420,10358,10295,10241,10198,10158,10126,10098,10075,10055,10027,9993,9966,9937,9909,9879,9854,9829,9802,9776
"193",9,"La Araucanía",9119,"Vilcún",23390,23705,24030,24359,24696,25050,25421,25815,26211,26627,27052,27462,27886,28338,28793,29265,29752,30253,30766,31258,31745,32238,32742,33260,33789,34334,34892,35464,36051
"194",9,"La Araucanía",9120,"Villarrica",47625,48368,49096,49796,50480,51166,51850,52548,53218,53891,54548,55141,55723,56326,56898,57466,58025,58574,59103,59554,59955,60327,60675,61009,61319,61609,61876,62123,62348
"195",9,"La Araucanía",9121,"Cholchol",10244,10369,10493,10614,10732,10853,10976,11103,11225,11349,11472,11582,11690,11806,11915,12023,12130,12237,12341,12427,12504,12578,12647,12707,12770,12828,12880,12929,12972
"196",9,"La Araucanía",9201,"Angol",50623,50846,51092,51351,51616,51909,52224,52568,52899,53249,53594,53892,54192,54520,54827,55140,55451,55761,56058,56289,56476,56644,56797,56934,57062,57172,57265,57344,57406
"197",9,"La Araucanía",9202,"Collipulli",23337,23481,23630,23771,23915,24066,24226,24399,24565,24732,24908,25055,25205,25369,25523,25681,25838,25996,26148,26271,26374,26468,26558,26638,26715,26790,26853,26914,26965
"198",9,"La Araucanía",9203,"Curacautín",17635,17637,17645,17649,17661,17680,17707,17748,17784,17826,17868,17898,17930,17974,18013,18054,18094,18137,18178,18196,18207,18210,18211,18209,18203,18195,18181,18166,18147
"199",9,"La Araucanía",9204,"Ercilla",9461,9317,9192,9079,8980,8895,8823,8764,8712,8668,8628,8593,8558,8534,8510,8495,8480,8468,8458,8446,8423,8405,8387,8366,8350,8335,8316,8299,8282
"200",9,"La Araucanía",9205,"Lonquimay",10454,10478,10498,10520,10547,10577,10608,10647,10685,10723,10764,10794,10828,10863,10901,10939,10975,11014,11049,11071,11088,11101,11109,11119,11125,11132,11132,11134,11131
"201",9,"La Araucanía",9206,"Los Sauces",8043,7962,7895,7829,7771,7723,7684,7654,7629,7610,7587,7564,7551,7538,7529,7524,7519,7516,7517,7510,7498,7484,7468,7459,7449,7434,7422,7413,7398
"202",9,"La Araucanía",9207,"Lumaco",11720,11506,11307,11132,10980,10847,10730,10630,10540,10468,10399,10327,10269,10220,10173,10132,10104,10076,10050,10015,9976,9947,9916,9887,9850,9826,9791,9766,9730
"203",9,"La Araucanía",9208,"Purén",13469,13286,13125,12981,12849,12742,12646,12570,12503,12450,12401,12349,12309,12275,12245,12223,12213,12192,12188,12167,12146,12118,12103,12069,12045,12021,12004,11977,11955
"204",9,"La Araucanía",9209,"Renaico",9599,9679,9752,9823,9889,9953,10023,10100,10164,10240,10311,10375,10436,10500,10575,10634,10694,10764,10833,10884,10929,10964,11002,11036,11067,11098,11128,11149,11170
"205",9,"La Araucanía",9210,"Traiguén",19929,19793,19685,19583,19500,19427,19379,19340,19317,19300,19296,19272,19260,19262,19260,19275,19285,19306,19314,19315,19302,19287,19260,19249,19235,19207,19188,19162,19131
"206",9,"La Araucanía",9211,"Victoria",34908,34831,34774,34729,34689,34682,34697,34743,34784,34849,34920,34957,34997,35086,35151,35219,35305,35393,35467,35512,35531,35541,35554,35556,35555,35538,35524,35498,35477
"207",10,"Los Lagos",10101,"Puerto Montt",182575,188364,194013,199531,205025,210384,215871,221363,226627,231795,236727,241293,245735,250087,254391,258579,262245,265863,269398,272555,275473,278255,280955,283552,286053,288466,290782,293011,295147
"208",10,"Los Lagos",10102,"Calbuco",32271,32568,32853,33124,33402,33665,33955,34253,34521,34779,35007,35186,35354,35512,35668,35813,36129,36442,36744,36997,37221,37429,37626,37813,37988,38152,38306,38447,38577
"209",10,"Los Lagos",10103,"Cochamó",4532,4485,4440,4397,4358,4321,4290,4263,4236,4209,4182,4151,4121,4092,4066,4041,4028,4016,4006,3991,3976,3960,3947,3932,3919,3907,3894,3883,3872
"210",10,"Los Lagos",10104,"Fresia",13131,13072,13015,12962,12920,12879,12856,12843,12826,12812,12794,12765,12738,12714,12694,12677,12667,12660,12656,12638,12616,12593,12571,12551,12529,12509,12489,12469,12449
"211",10,"Los Lagos",10105,"Frutillar",15803,16162,16493,16797,17090,17364,17645,17923,18181,18432,18665,18871,19071,19266,19460,19649,19842,20034,20223,20387,20535,20678,20817,20951,21081,21208,21331,21450,21565
"212",10,"Los Lagos",10106,"Los Muermos",17425,17429,17434,17439,17455,17470,17507,17553,17591,17630,17659,17671,17682,17696,17713,17731,17757,17786,17817,17828,17831,17831,17832,17832,17832,17832,17832,17831,17830
"213",10,"Los Lagos",10107,"Llanquihue",17141,17241,17337,17426,17521,17608,17712,17821,17915,18006,18084,18138,18188,18236,18284,18328,18427,18525,18621,18694,18755,18811,18863,18912,18959,19002,19044,19082,19117
"214",10,"Los Lagos",10108,"Maullín",16193,16069,15949,15835,15734,15637,15563,15502,15437,15377,15314,15236,15163,15094,15032,14973,14941,14917,14894,14859,14816,14775,14735,14697,14659,14622,14586,14551,14516
"215",10,"Los Lagos",10109,"Puerto Varas",33749,34608,35459,36300,37155,38001,38887,39788,40664,41536,42380,43172,43955,44733,45512,46283,47063,47845,48620,49332,50010,50669,51316,51951,52572,53179,53772,54351,54916
"216",10,"Los Lagos",10201,"Castro",40982,41419,41838,42247,42660,43057,43489,43931,44333,44723,45075,45363,45636,45895,46150,46390,46805,47214,47607,47934,48219,48482,48727,48955,49163,49353,49523,49674,49804
"217",10,"Los Lagos",10202,"Ancud",41332,41355,41381,41408,41458,41507,41606,41728,41829,41932,42012,42050,42087,42128,42179,42231,42301,42379,42458,42494,42507,42516,42524,42531,42538,42545,42551,42554,42556
"218",10,"Los Lagos",10203,"Chonchi",12999,13187,13369,13546,13729,13909,14103,14304,14497,14689,14872,15038,15201,15362,15525,15683,15797,15909,16013,16092,16155,16213,16267,16324,16384,16447,16514,16582,16651
"219",10,"Los Lagos",10204,"Curaco de Vélez",3511,3547,3582,3616,3651,3685,3721,3759,3794,3828,3860,3887,3913,3938,3964,3989,4015,4041,4066,4086,4104,4120,4135,4151,4165,4178,4191,4203,4214
"220",10,"Los Lagos",10205,"Dalcahue",11202,11747,12179,12526,12818,13064,13293,13507,13696,13874,14035,14174,14307,14436,14563,14689,14816,14944,15069,15178,15275,15368,15456,15546,15631,15716,15797,15876,15952
"221",10,"Los Lagos",10206,"Puqueldón",4292,4276,4261,4247,4237,4227,4223,4223,4221,4220,4217,4211,4206,4202,4199,4197,4197,4199,4201,4199,4195,4191,4188,4184,4181,4177,4174,4171,4168
"222",10,"Los Lagos",10207,"Queilén",5342,5355,5367,5378,5391,5401,5420,5442,5457,5473,5486,5492,5499,5504,5511,5518,5525,5534,5543,5547,5545,5543,5542,5539,5537,5535,5530,5526,5522
"223",10,"Los Lagos",10208,"Quellón",22553,23243,23825,24327,24786,25202,25619,26026,26401,26762,27097,27392,27678,27955,28231,28499,28771,29043,29309,29538,29745,29942,30136,30320,30500,30675,30842,31005,31162
"224",10,"Los Lagos",10209,"Quemchi",8887,8867,8848,8828,8814,8798,8801,8806,8807,8810,8808,8800,8791,8783,8779,8777,8777,8780,8783,8779,8770,8760,8754,8741,8732,8723,8713,8703,8693
"225",10,"Los Lagos",10210,"Quinchao",9242,9139,9044,8955,8878,8805,8750,8704,8657,8614,8572,8524,8479,8438,8403,8369,8343,8320,8298,8272,8241,8212,8186,8159,8133,8112,8086,8064,8042
"226",10,"Los Lagos",10301,"Osorno",151578,152989,154345,155649,156995,158293,159741,161239,162623,163982,165215,166249,167241,168213,169187,170129,171233,172336,173410,174269,174998,175670,176304,176896,177446,177954,178418,178840,179215
"227",10,"Los Lagos",10302,"Puerto Octay",10536,10413,10294,10180,10078,9979,9900,9826,9756,9688,9618,9542,9468,9399,9335,9273,9243,9216,9192,9159,9123,9089,9056,9025,8995,8966,8937,8910,8884
"228",10,"Los Lagos",10303,"Purranque",21608,21537,21467,21399,21347,21297,21278,21273,21259,21250,21233,21196,21163,21133,21111,21092,21084,21081,21080,21060,21028,20998,20968,20937,20908,20880,20850,20819,20787
"229",10,"Los Lagos",10304,"Puyehue",11355,11378,11403,11420,11446,11469,11506,11548,11581,11615,11640,11654,11666,11679,11694,11708,11733,11760,11787,11800,11809,11813,11818,11823,11826,11830,11832,11833,11836
"230",10,"Los Lagos",10305,"Río Negro",15312,15213,15118,15027,14945,14870,14815,14772,14725,14688,14633,14574,14516,14462,14416,14373,14335,14303,14275,14229,14183,14133,14085,14037,13991,13946,13902,13855,13813
"231",10,"Los Lagos",10306,"San Juan de la Costa",9172,9026,8892,8764,8651,8544,8451,8373,8290,8215,8139,8063,7988,7920,7854,7794,7739,7690,7639,7590,7536,7482,7424,7379,7332,7283,7241,7195,7147
"232",10,"Los Lagos",10307,"San Pablo",10525,10518,10507,10496,10494,10487,10494,10513,10519,10534,10539,10536,10532,10531,10533,10534,10541,10547,10553,10556,10548,10543,10537,10522,10514,10500,10497,10487,10474
"233",10,"Los Lagos",10401,"Chaitén",7178,6561,6132,5817,5585,5410,5289,5200,5128,5082,5048,5012,4993,4981,4977,4980,4988,5001,5020,5033,5050,5061,5078,5094,5113,5126,5145,5169,5187
"234",10,"Los Lagos",10402,"Futaleufú",1931,2020,2100,2168,2235,2296,2345,2400,2453,2491,2537,2571,2607,2640,2670,2709,2740,2770,2806,2835,2862,2889,2912,2938,2963,2985,3011,3030,3052
"235",10,"Los Lagos",10403,"Hualaihué",8588,8656,8715,8780,8838,8904,8970,9034,9101,9156,9213,9261,9299,9333,9373,9407,9447,9487,9525,9546,9562,9579,9586,9605,9614,9619,9632,9633,9640
"236",10,"Los Lagos",10404,"Palena",1744,1748,1754,1758,1764,1773,1777,1783,1788,1798,1805,1806,1810,1814,1816,1812,1819,1822,1827,1826,1822,1824,1826,1824,1821,1824,1815,1821,1815
"237",11,"Aysén del General Carlos Ibáñez del Campo",11101,"Coyhaique",51183,52067,52829,53531,54143,54761,55415,56102,56714,57343,57864,58327,58763,59181,59574,60005,60410,60822,61210,61496,61705,61885,62046,62193,62318,62422,62509,62572,62615
"238",11,"Aysén del General Carlos Ibáñez del Campo",11102,"Lago Verde",987,971,959,950,941,935,932,929,927,926,925,923,921,920,919,919,919,919,920,919,917,915,914,912,910,909,906,905,902
"239",11,"Aysén del General Carlos Ibáñez del Campo",11201,"Aysén",22757,22695,22728,22823,22934,23076,23254,23460,23640,23835,23989,24126,24253,24376,24491,24623,24749,24880,25002,25085,25138,25180,25218,25250,25277,25297,25310,25315,25314
"240",11,"Aysén del General Carlos Ibáñez del Campo",11202,"Cisnes",5501,5455,5433,5429,5434,5449,5476,5514,5546,5585,5615,5642,5668,5693,5717,5745,5772,5801,5828,5845,5857,5865,5872,5878,5883,5887,5888,5889,5888
"241",11,"Aysén del General Carlos Ibáñez del Campo",11203,"Guaitecas",1472,1465,1463,1467,1473,1480,1491,1503,1514,1527,1536,1544,1552,1560,1567,1575,1583,1591,1599,1604,1607,1608,1611,1612,1614,1615,1615,1615,1614
"242",11,"Aysén del General Carlos Ibáñez del Campo",11301,"Cochrane",3038,3083,3126,3170,3210,3251,3296,3343,3383,3426,3461,3493,3523,3552,3578,3606,3633,3660,3685,3704,3718,3731,3741,3751,3759,3767,3773,3778,3781
"243",11,"Aysén del General Carlos Ibáñez del Campo",11302,"O'Higgins",477,492,507,519,532,545,557,570,581,592,601,610,618,627,633,641,648,655,661,665,670,672,675,679,681,683,685,686,688
"244",11,"Aysén del General Carlos Ibáñez del Campo",11303,"Tortel",462,469,476,483,490,497,504,513,518,526,532,537,543,548,553,557,562,567,572,576,579,582,585,586,589,590,592,593,594
"245",11,"Aysén del General Carlos Ibáñez del Campo",11401,"Chile Chico",4597,4602,4620,4646,4675,4709,4748,4794,4833,4875,4908,4938,4965,4991,5015,5043,5069,5096,5121,5138,5148,5157,5163,5169,5174,5177,5179,5179,5177
"246",11,"Aysén del General Carlos Ibáñez del Campo",11402,"Río Ibáñez",2565,2558,2554,2555,2557,2562,2572,2586,2598,2612,2622,2632,2640,2649,2657,2668,2678,2689,2699,2705,2708,2711,2713,2714,2715,2716,2716,2715,2713
"247",12,"Magallanes y de la Antártica Chilena",12101,"Punta Arenas",121265,122116,122915,123718,124576,125459,126473,127501,128539,129652,130761,131735,132762,133907,135119,136476,138248,140132,141984,143205,144116,144938,145713,146465,147192,147892,148576,149224,149839
"248",12,"Magallanes y de la Antártica Chilena",12102,"Laguna Blanca",702,598,527,473,433,405,377,356,339,324,312,302,292,285,277,273,270,266,264,259,257,252,248,246,242,240,238,236,234
"249",12,"Magallanes y de la Antártica Chilena",12103,"Río Verde",354,331,311,295,281,270,262,251,243,237,232,226,222,218,216,215,213,213,211,212,209,205,205,202,201,200,198,196,195
"250",12,"Magallanes y de la Antártica Chilena",12104,"San Gregorio",1244,1151,1074,1012,959,915,877,846,817,795,773,754,737,722,709,699,692,686,681,674,666,658,651,644,638,631,625,620,614
"251",12,"Magallanes y de la Antártica Chilena",12201,"Cabo de Hornos",2245,2202,2165,2130,2101,2076,2055,2037,2021,2009,1996,1984,1975,1968,1964,1963,1968,1976,1983,1983,1978,1973,1968,1963,1958,1954,1948,1942,1937
"252",12,"Magallanes y de la Antártica Chilena",12202,"Antártica",48,51,56,62,65,70,75,80,85,90,96,101,106,112,116,123,127,131,137,141,144,148,151,154,156,159,162,167,166
"253",12,"Magallanes y de la Antártica Chilena",12301,"Porvenir",5100,5238,5371,5501,5628,5754,5881,6006,6127,6249,6369,6477,6585,6695,6805,6920,7054,7190,7323,7421,7500,7570,7637,7697,7755,7808,7856,7900,7938
"254",12,"Magallanes y de la Antártica Chilena",12302,"Primavera",1147,1068,1004,952,909,873,842,817,795,775,759,745,731,721,711,704,699,696,694,689,684,679,674,669,664,660,656,652,648
"255",12,"Magallanes y de la Antártica Chilena",12303,"Timaukel",419,396,378,363,350,338,329,321,314,308,303,299,294,290,288,286,284,283,282,281,279,278,276,274,274,272,270,269,270
"256",12,"Magallanes y de la Antártica Chilena",12401,"Natales",19334,19526,19709,19896,20091,20291,20512,20737,20963,21205,21445,21664,21893,22141,22400,22686,23040,23413,23782,24044,24255,24447,24631,24809,24980,25143,25300,25446,25581
"257",12,"Magallanes y de la Antártica Chilena",12402,"Torres del Paine",536,567,598,629,660,690,719,748,777,804,831,855,878,902,925,948,972,998,1021,1040,1055,1069,1081,1093,1103,1114,1123,1130,1137
"258",13,"Metropolitana de Santiago",13101,"Santiago",224989,237129,250125,263090,276552,290228,304340,318048,331459,346099,361135,373109,385980,399928,417125,446490,467865,486838,503147,517280,527014,536089,544388,552151,559385,566053,572115,577513,582224
"259",13,"Metropolitana de Santiago",13102,"Cerrillos",74062,75151,76079,76893,77658,78400,79142,79850,80518,81184,81826,82325,82841,83394,84024,85026,86451,88016,88956,89520,89858,90060,90182,90268,90328,90368,90398,90422,90440
"260",13,"Metropolitana de Santiago",13103,"Cerro Navia",152819,152264,151422,150406,149347,148305,147316,146323,145320,144364,143425,142302,141268,140355,139635,139604,140355,141402,142465,142304,141507,140581,139632,138677,137719,136756,135785,134804,133812
"261",13,"Metropolitana de Santiago",13104,"Conchalí",143537,143198,142585,141784,140942,140102,139309,138486,137632,136856,136102,135077,134157,133379,132883,133420,135099,137162,139195,139394,138638,137678,136674,135654,134625,133588,132538,131477,130403
"262",13,"Metropolitana de Santiago",13105,"El Bosque",180585,180456,179966,179264,178492,177725,177002,176282,175546,174811,174065,173188,172371,171654,171035,170801,171032,171487,172000,171789,171201,170536,169855,169168,168473,167765,167040,166294,165528
"263",13,"Metropolitana de Santiago",13106,"Estación Central",131745,125248,122904,122312,122752,123797,125302,126979,128782,130966,133345,135199,137338,139800,142994,148730,166174,186426,206792,214470,217664,219897,221901,223849,225754,227616,229433,231202,232919
"264",13,"Metropolitana de Santiago",13107,"Huechuraba",76619,78781,80794,82692,84547,86382,88222,90023,91781,93543,95279,96837,98415,100039,101764,103962,106706,109630,112528,114453,115858,117121,118327,119487,120604,121673,122695,123665,124581
"265",13,"Metropolitana de Santiago",13108,"Independencia",71823,73266,74769,76222,77817,79501,81348,83141,84919,87102,89473,91103,93064,95406,98724,105437,117277,129691,142065,147655,150074,151890,153624,155387,157214,159120,161124,163238,165481
"266",13,"Metropolitana de Santiago",13109,"La Cisterna",88612,89462,90121,90646,91117,91566,92021,92439,92817,93207,93580,93785,94025,94323,94738,95652,97125,98790,100434,101126,101313,101377,101401,101398,101371,101318,101239,101132,100993
"267",13,"Metropolitana de Santiago",13110,"La Florida",376943,378224,378858,379112,379297,379550,379961,380397,380826,381345,381887,382040,382379,382995,383976,386307,390218,396781,402433,405185,406229,406796,407297,407764,408195,408581,408912,409176,409368
"268",13,"Metropolitana de Santiago",13111,"La Granja",137061,136444,135558,134513,133422,132339,131298,130260,129216,128185,127156,126023,124946,123955,123061,122518,122392,122454,122557,122028,121170,120249,119321,118394,117466,116536,115601,114658,113708
"269",13,"Metropolitana de Santiago",13112,"La Pintana",195306,195075,194521,193808,193070,192390,191802,191264,190750,190249,189761,189194,188703,188324,188020,187970,188255,188748,189335,189454,189321,189151,188980,188806,188629,188441,188237,188010,187758
"270",13,"Metropolitana de Santiago",13113,"La Reina",99701,99840,99773,99567,99317,99055,98815,98549,98255,97986,97718,97286,96904,96600,96435,96811,97810,99033,100252,100459,100131,99686,99212,98722,98219,97704,97174,96629,96066
"271",13,"Metropolitana de Santiago",13114,"Las Condes",255694,257683,260159,262683,265432,268374,271586,274803,278025,281616,285361,288301,291572,295261,299849,307708,315183,323309,330759,335296,338541,341183,343632,345985,348261,350456,352569,354587,356514
"272",13,"Metropolitana de Santiago",13115,"Lo Barnechea",76731,79167,81482,83678,85855,88013,90192,92308,94364,96492,98620,100413,102273,104233,106460,109778,114322,119240,124076,126816,128439,129790,131053,132248,133393,134483,135522,136503,137425
"273",13,"Metropolitana de Santiago",13116,"Lo Espejo",118886,118055,117010,115842,114652,113484,112366,111260,110159,109090,108037,106884,105795,104797,103919,103454,103454,103643,103865,103381,102530,101615,100694,99774,98860,97948,97039,96122,95206
"274",13,"Metropolitana de Santiago",13117,"Lo Prado",109728,109420,108897,108228,107523,106808,106132,105431,104703,104026,103361,102502,101716,101031,100539,100771,101803,103111,104403,104405,103732,102923,102078,101223,100361,99492,98616,97730,96835
"275",13,"Metropolitana de Santiago",13118,"Macul",115616,115627,115642,115694,115857,116146,116571,117063,117600,118236,118923,119458,120089,120843,121787,123420,126804,130467,134635,136278,137079,137735,138361,138951,139522,140069,140586,141070,141516
"276",13,"Metropolitana de Santiago",13119,"Maipú",483980,491102,497093,502319,507149,511794,516374,520755,524888,528829,532529,535609,538660,541811,545053,549261,556715,566664,578605,584053,585684,586337,586812,587189,587508,587783,588020,588226,588409
"277",13,"Metropolitana de Santiago",13120,"Ñuñoa",168511,172118,175488,178672,181850,185075,188411,191729,195036,198518,202073,205208,208542,212137,216230,222055,230808,240753,250192,255823,259712,263319,266906,270521,274180,277880,281629,285411,289237
"278",13,"Metropolitana de Santiago",13121,"Pedro Aguirre Cerda",122133,121280,120204,118995,117764,116547,115384,114224,113065,111954,110864,109634,108481,107435,106560,106257,106605,107205,107803,107409,106496,105483,104462,103434,102412,101393,100379,99358,98337
"279",13,"Metropolitana de Santiago",13122,"Peñalolén",223363,226304,228774,230918,232935,234907,236896,238809,240638,242476,244273,245694,247192,248824,250696,253606,257714,262268,266798,269296,270707,271854,272913,273909,274846,275715,276523,277251,277899
"280",13,"Metropolitana de Santiago",13123,"Providencia",121873,122849,124069,125317,126680,128141,129736,131330,132932,134719,136592,138059,139693,141537,143849,147826,151042,154446,157749,160043,161568,162837,164009,165134,166220,167273,168282,169245,170166
"281",13,"Metropolitana de Santiago",13124,"Pudahuel",201805,204526,207378,210142,212866,215607,218380,221107,223757,226371,228894,231137,233382,235673,238048,240958,244526,248347,253139,256607,258535,260129,261596,262943,264180,265293,266287,267150,267886
"282",13,"Metropolitana de Santiago",13125,"Quilicura",131411,137208,143200,149162,155179,161246,167378,173447,179438,185515,191560,197087,202688,208394,214449,222048,232342,243112,254694,261993,266818,271385,275744,279737,283583,287279,290817,294197,297418
"283",13,"Metropolitana de Santiago",13126,"Quinta Normal",114714,113077,111963,111144,110638,110412,110458,110651,110978,111556,112288,112794,113505,114445,115802,118503,123648,130284,136368,138904,140055,140964,141823,142670,143506,144338,145140,145931,146697
"284",13,"Metropolitana de Santiago",13127,"Recoleta",161310,158740,156936,155536,154615,154098,154002,154093,154362,155082,156081,156593,157472,158752,160861,165663,173464,182088,190075,193605,195185,196073,196856,197824,198780,199734,200669,201587,202483
"285",13,"Metropolitana de Santiago",13128,"Renca",137983,139820,141342,142647,143844,144999,146143,147219,148235,149217,150151,150871,151607,152393,153273,154637,156567,158717,160847,161959,162517,162854,163102,163267,163389,163469,163534,163583,163618
"286",13,"Metropolitana de Santiago",13129,"San Joaquín",104648,104311,103825,103251,102684,102158,101698,101252,100815,100449,100114,99635,99249,98957,98856,99371,100566,102027,103485,103871,103704,103420,103118,102811,102504,102200,101884,101562,101229
"287",13,"Metropolitana de Santiago",13130,"San Miguel",80657,82761,84767,86709,88678,90684,92781,94885,97013,99253,101555,103688,105947,108370,111068,114641,120174,126088,133059,136835,139729,142549,145424,148387,151449,154621,157903,161307,164830
"288",13,"Metropolitana de Santiago",13131,"San Ramón",100574,99820,98883,97847,96791,95761,94769,93793,92817,91861,90929,89927,88966,88091,87285,86770,86575,86521,86510,86017,85274,84495,83695,82919,82142,81366,80597,79823,79050
"289",13,"Metropolitana de Santiago",13132,"Vitacura",83386,84011,84479,84809,85114,85406,85700,85952,86148,86423,86689,86687,86746,86910,87321,88716,91198,94020,96774,97695,97651,97388,97049,96671,96261,95826,95353,94852,94314
"290",13,"Metropolitana de Santiago",13201,"Puente Alto",509453,516414,523641,530614,537475,544315,551202,557972,564547,570891,576972,582478,587905,593362,598765,604744,615557,629743,645909,655033,660361,664370,667904,671142,674064,676662,678917,680830,682391
"291",13,"Metropolitana de Santiago",13202,"Pirque",17134,17900,18642,19368,20099,20822,21550,22288,23010,23741,24462,25157,25855,26560,27269,28010,28799,29616,30433,31134,31787,32412,33021,33617,34192,34753,35291,35816,36316
"292",13,"Metropolitana de Santiago",13203,"San José de Maipo",13364,13703,14020,14325,14614,14898,15181,15461,15731,16003,16264,16504,16745,16991,17241,17540,17897,18275,18644,18917,19131,19330,19519,19700,19879,20044,20209,20362,20509
"293",13,"Metropolitana de Santiago",13301,"Colina",79573,83982,88590,93236,97979,102802,107725,112638,117543,122532,127526,132203,136929,141756,146768,152740,163779,173119,180353,185599,189757,193594,197370,201012,204528,207910,211163,214268,217241
"294",13,"Metropolitana de Santiago",13302,"Lampa",41957,45512,49286,53195,57272,61495,65874,70341,74883,79510,84168,88732,93317,97952,102638,107662,115058,121528,126898,131436,135461,139266,143032,146646,150106,153419,156577,159577,162410
"295",13,"Metropolitana de Santiago",13303,"Tiltil",15148,15586,15984,16359,16721,17079,17430,17771,18108,18434,18757,19052,19334,19636,19928,20268,20661,21066,21477,21783,22033,22262,22482,22695,22897,23094,23277,23448,23611
"296",13,"Metropolitana de Santiago",13401,"San Bernardo",255558,260942,265772,270230,274511,278724,282941,287080,291111,295082,298973,302510,306087,309765,313573,318078,323415,329121,334836,339043,342411,345583,348640,351625,354517,357321,360021,362614,365089
"297",13,"Metropolitana de Santiago",13402,"Buin",65549,68196,70739,73212,75647,78091,80545,82988,85404,87806,90184,92461,94730,97024,99327,101743,104338,106986,109641,111934,114028,116032,117982,119885,121737,123527,125245,126909,128487
"298",13,"Metropolitana de Santiago",13403,"Calera de Tango",18809,19422,19999,20552,21088,21625,22160,22693,23208,23727,24238,24720,25199,25682,26173,26704,27309,27913,28525,29019,29470,29880,30283,30678,31060,31428,31783,32123,32440
"299",13,"Metropolitana de Santiago",13404,"Paine",51439,53346,55154,56891,58603,60318,62029,63728,65398,67049,68682,70227,71759,73319,74900,76659,78650,80711,82766,84379,85759,87059,88317,89543,90729,91856,92952,94002,94996
"300",13,"Metropolitana de Santiago",13501,"Melipilla",97335,100292,103023,105613,108129,110603,113062,115478,117836,120152,122406,124500,126601,128701,130840,133232,135945,138793,141612,143779,145583,147275,148899,150466,151963,153408,154771,156068,157297
"301",13,"Metropolitana de Santiago",13502,"Alhué",4567,4745,4908,5078,5234,5396,5545,5701,5856,5995,6149,6278,6415,6553,6688,6835,7022,7214,7405,7536,7649,7756,7856,7954,8044,8125,8209,8281,8364
"302",13,"Metropolitana de Santiago",13503,"Curacaví",24989,25756,26458,27135,27783,28418,29058,29697,30302,30911,31501,32061,32610,33162,33721,34337,35016,35720,36430,36991,37479,37932,38367,38803,39222,39612,39990,40356,40695
"303",13,"Metropolitana de Santiago",13504,"María Pinto",10651,10958,11243,11498,11770,12011,12263,12503,12747,12980,13199,13416,13628,13842,14047,14254,14474,14708,14926,15132,15323,15503,15669,15838,16006,16166,16318,16462,16589
"304",13,"Metropolitana de Santiago",13505,"San Pedro",8378,8612,8838,9033,9241,9426,9626,9811,10003,10188,10370,10527,10694,10864,11039,11229,11468,11706,11953,12132,12274,12412,12544,12669,12790,12896,13021,13117,13217
"305",13,"Metropolitana de Santiago",13601,"Talagante",61613,62999,64254,65413,66532,67628,68729,69819,70875,71921,72933,73888,74832,75807,76796,77899,79158,80489,81838,82900,83814,84670,85514,86348,87151,87941,88686,89422,90126
"306",13,"Metropolitana de Santiago",13602,"El Monte",27568,28405,29188,29930,30639,31353,32060,32765,33456,34123,34777,35401,36015,36637,37250,37901,38593,39296,40014,40620,41179,41711,42233,42723,43213,43683,44135,44555,44966
